Updated On,State,Total Doses Administered,People Vaccinated,People Fully Vaccinated
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 92f41e7c7f0f8b8bdf363bd8d147bbadd04745e5
2025-06-01,Maharashtra,8608,1288,661
2025-06-01,Delhi,5221,3536,2990
2025-06-01,Karnataka,9183,1443,252
2025-06-01,Tamil Nadu,7111,4065,2288
2025-06-01,Uttar Pradesh,1604,1302,984
2025-06-01,West Bengal,7454,938,884
2025-06-01,Gujarat,1483,4266,3583
2025-06-01,Rajasthan,9899,3366,1658
2025-06-01,Bihar,4514,696,543
2025-06-01,Kerala,976,626,281
2025-06-02,Maharashtra,9140,1602,373
2025-06-02,Delhi,5904,3499,2551
2025-06-02,Karnataka,1826,2298,802
2025-06-02,Tamil Nadu,4495,3387,2938
2025-06-02,Uttar Pradesh,8185,3852,2694
2025-06-02,West Bengal,8158,3896,1173
2025-06-02,Gujarat,8405,4866,1165
2025-06-02,Rajasthan,2821,501,475
2025-06-02,Bihar,9175,1383,1050
2025-06-02,Kerala,9055,412,328
2025-06-03,Maharashtra,5286,1719,1368
2025-06-03,Delhi,1907,3822,3354
2025-06-03,Karnataka,7939,3769,2587
2025-06-03,Tamil Nadu,4862,3679,3245
2025-06-03,Uttar Pradesh,1651,3600,1559
2025-06-03,West Bengal,1599,1734,1062
2025-06-03,Gujarat,3612,584,217
2025-06-03,Rajasthan,6322,2599,1878
2025-06-03,Bihar,6117,1852,1432
2025-06-03,Kerala,9295,3983,2977
2025-06-04,Maharashtra,4611,3778,540
2025-06-04,Delhi,7953,3066,226
2025-06-04,Karnataka,9465,1692,1537
2025-06-04,Tamil Nadu,2342,2608,357
2025-06-04,Uttar Pradesh,3567,3952,3911
2025-06-04,West Bengal,2698,2327,1235
2025-06-04,Gujarat,8965,820,411
2025-06-04,Rajasthan,6129,3099,955
2025-06-04,Bihar,4936,2383,1374
2025-06-04,Kerala,9952,265,94
2025-06-05,Maharashtra,9643,563,211
2025-06-05,Delhi,5160,507,196
2025-06-05,Karnataka,6673,570,15
2025-06-05,Tamil Nadu,6059,962,578
2025-06-05,Uttar Pradesh,8,1359,485
2025-06-05,West Bengal,1024,3253,1639
2025-06-05,Gujarat,9020,2422,944
2025-06-05,Rajasthan,4064,347,248
2025-06-05,Bihar,5206,3997,3807
2025-06-05,Kerala,744,484,268
2025-06-06,Maharashtra,5517,1605,634
2025-06-06,Delhi,355,1706,95
2025-06-06,Karnataka,5502,2506,1237
2025-06-06,Tamil Nadu,4930,4254,3638
2025-06-06,Uttar Pradesh,2990,4977,1683
2025-06-06,West Bengal,2979,963,726
2025-06-06,Gujarat,72,559,73
2025-06-06,Rajasthan,800,3495,3016
2025-06-06,Bihar,6465,277,118
2025-06-06,Kerala,5315,4026,1143
2025-06-07,Maharashtra,3992,2901,2291
2025-06-07,Delhi,7479,1904,1260
2025-06-07,Karnataka,2008,266,32
2025-06-07,Tamil Nadu,595,3603,1537
2025-06-07,Uttar Pradesh,6850,3395,692
2025-06-07,West Bengal,3868,1276,1176
2025-06-07,Gujarat,1172,1831,560
2025-06-07,Rajasthan,4235,1189,950
2025-06-07,Bihar,6013,3916,1947
2025-06-07,Kerala,4553,2646,536
2025-06-08,Maharashtra,9127,2723,582
2025-06-08,Delhi,4142,1700,1179
2025-06-08,Karnataka,3852,3701,1855
2025-06-08,Tamil Nadu,5353,1608,1455
2025-06-08,Uttar Pradesh,5022,1756,1604
2025-06-08,West Bengal,5513,1800,37
2025-06-08,Gujarat,393,3666,1163
2025-06-08,Rajasthan,7640,4572,1869
2025-06-08,Bihar,6244,274,267
2025-06-08,Kerala,1072,1237,1066
2025-06-09,Maharashtra,6287,1508,532
2025-06-09,Delhi,2278,3329,2435
2025-06-09,Karnataka,1903,927,417
2025-06-09,Tamil Nadu,3613,401,178
2025-06-09,Uttar Pradesh,1650,2283,107
2025-06-09,West Bengal,1108,3918,2128
2025-06-09,Gujarat,9335,660,289
2025-06-09,Rajasthan,4659,380,137
2025-06-09,Bihar,3228,856,319
2025-06-09,Kerala,8508,2853,953
2025-06-10,Maharashtra,8255,4713,3210
2025-06-10,Delhi,6813,2540,2066
2025-06-10,Karnataka,6555,648,308
2025-06-10,Tamil Nadu,6446,396,139
2025-06-10,Uttar Pradesh,9682,4339,4269
2025-06-10,West Bengal,1978,3019,1392
2025-06-10,Gujarat,602,4682,2854
2025-06-10,Rajasthan,6043,795,586
2025-06-10,Bihar,7441,4544,4146
2025-06-10,Kerala,6684,2363,2354
2025-06-11,Maharashtra,9139,140,47
2025-06-11,Delhi,5741,689,418
2025-06-11,Karnataka,2489,2545,1551
2025-06-11,Tamil Nadu,7040,4929,3579
2025-06-11,Uttar Pradesh,7984,4925,1813
2025-06-11,West Bengal,7311,4890,3342
2025-06-11,Gujarat,9633,2587,1432
2025-06-11,Rajasthan,3435,1405,694
2025-06-11,Bihar,6536,1142,467
2025-06-11,Kerala,4046,4202,2605
2025-06-12,Maharashtra,3270,3597,47
2025-06-12,Delhi,1895,1660,719
2025-06-12,Karnataka,9333,3474,604
2025-06-12,Tamil Nadu,9514,908,628
2025-06-12,Uttar Pradesh,994,2850,838
2025-06-12,West Bengal,1777,3518,173
2025-06-12,Gujarat,4005,2751,254
2025-06-12,Rajasthan,8114,4465,2220
2025-06-12,Bihar,5833,4243,616
2025-06-12,Kerala,6861,3262,2872
2025-06-13,Maharashtra,4962,270,29
2025-06-13,Delhi,1127,1547,1028
2025-06-13,Karnataka,7738,3578,339
2025-06-13,Tamil Nadu,3247,2817,885
2025-06-13,Uttar Pradesh,5061,3827,385
2025-06-13,West Bengal,3969,1970,659
2025-06-13,Gujarat,2706,1462,509
2025-06-13,Rajasthan,7640,4591,390
2025-06-13,Bihar,3599,4614,2287
2025-06-13,Kerala,606,2258,530
2025-06-14,Maharashtra,5247,4063,1309
2025-06-14,Delhi,3857,4418,2205
2025-06-14,Karnataka,9075,4094,2839
2025-06-14,Tamil Nadu,8770,668,135
2025-06-14,Uttar Pradesh,4695,4819,3885
2025-06-14,West Bengal,2602,1620,879
2025-06-14,Gujarat,5962,4000,3120
2025-06-14,Rajasthan,8629,2907,453
2025-06-14,Bihar,1428,2576,1821
2025-06-14,Kerala,3494,3602,3035
2025-06-15,Maharashtra,5137,823,343
2025-06-15,Delhi,4785,4529,2308
2025-06-15,Karnataka,9797,4502,2765
2025-06-15,Tamil Nadu,4071,1508,749
2025-06-15,Uttar Pradesh,4751,4101,631
2025-06-15,West Bengal,5494,3010,82
2025-06-15,Gujarat,4457,1951,1886
2025-06-15,Rajasthan,2114,4681,1345
2025-06-15,Bihar,9950,2445,2230
2025-06-15,Kerala,525,1972,1890
2025-06-16,Maharashtra,6909,2017,1366
2025-06-16,Delhi,9898,3677,412
2025-06-16,Karnataka,2885,4417,3449
2025-06-16,Tamil Nadu,7034,2208,929
2025-06-16,Uttar Pradesh,7947,2078,1372
2025-06-16,West Bengal,9860,345,232
2025-06-16,Gujarat,1471,4138,3481
2025-06-16,Rajasthan,1499,2953,223
2025-06-16,Bihar,9152,3844,1598
2025-06-16,Kerala,8351,312,159
2025-06-17,Maharashtra,1683,2060,1706
2025-06-17,Delhi,4051,3258,2831
